query,wall_latency_s,reported_time_ms,num_results,mode,workers,repeat,trial,startup_s
easy public health electives,11.939907417000086,11737,40,faiss+rag-distributed-aws,3,0,1,72.64896245900002
easy public health electives,10.691512750000015,10490,40,faiss+rag-distributed-aws,3,0,2,72.64896245900002
highly rated intro philosophy classes,10.912223541999992,10710,40,faiss+rag-distributed-aws,3,0,0,72.64896245900002
highly rated intro philosophy classes,10.932835208000029,10723,40,faiss+rag-distributed-aws,3,0,1,72.64896245900002
highly rated intro philosophy classes,11.45261816599998,11260,40,faiss+rag-distributed-aws,3,0,2,72.64896245900002
distributed systems courses with less homework,12.188259832999961,11985,40,faiss+rag-distributed-aws,3,0,0,72.64896245900002
distributed systems courses with less homework,11.293195707999985,11088,40,faiss+rag-distributed-aws,3,0,1,72.64896245900002
distributed systems courses with less homework,11.869778333999989,11642,40,faiss+rag-distributed-aws,3,0,2,72.64896245900002
WRIT classes in neuroscience,10.586055875000056,10392,40,faiss+rag-distributed-aws,3,0,0,72.64896245900002
WRIT classes in neuroscience,10.61816920800004,10418,40,faiss+rag-distributed-aws,3,0,1,72.64896245900002
WRIT classes in neuroscience,11.331832625000061,11120,40,faiss+rag-distributed-aws,3,0,2,72.64896245900002
engineering classes with hands-on components,13.494114875000037,13263,40,faiss+rag-distributed-aws,3,0,0,72.64896245900002
engineering classes with hands-on components,10.641208749999919,10408,40,faiss+rag-distributed-aws,3,0,1,72.64896245900002
engineering classes with hands-on components,10.583792916999982,10342,40,faiss+rag-distributed-aws,3,0,2,72.64896245900002
no permission required fall 2026 classes,14.480627459000061,14277,20,faiss+rag-distributed-aws,3,0,0,72.64896245900002
no permission required fall 2026 classes,16.76302179100003,16522,20,faiss+rag-distributed-aws,3,0,1,72.64896245900002
no permission required fall 2026 classes,14.388609624999958,14217,20,faiss+rag-distributed-aws,3,0,2,72.64896245900002
tuesday thursday history classes,10.60419441700003,10524,0,faiss+rag-distributed-aws,3,0,0,72.64896245900002
tuesday thursday history classes,10.758857499999976,10688,0,faiss+rag-distributed-aws,3,0,1,72.64896245900002
tuesday thursday history classes,10.650484042000016,10513,0,faiss+rag-distributed-aws,3,0,2,72.64896245900002
computer science systems courses,12.315087250000033,12084,40,faiss+rag-distributed-aws,3,0,0,72.64896245900002
computer science systems courses,11.309348624999984,10942,40,faiss+rag-distributed-aws,3,0,1,72.64896245900002
computer science systems courses,10.788342083999964,10446,40,faiss+rag-distributed-aws,3,0,2,72.64896245900002
